index,filename
2563,dataset/81. academicPhotos/academicPhotos0002742.jpg
2564,dataset/81. academicPhotos/academicPhotos0002743.jpg
2565,dataset/81. academicPhotos/academicPhotos0002744.jpg
2566,dataset/81. academicPhotos/academicPhotos0002745.jpg
2567,dataset/81. academicPhotos/academicPhotos0002746.jpg
2568,dataset/81. academicPhotos/academicPhotos0002747.jpg
2569,dataset/81. academicPhotos/academicPhotos0002748.jpg
2570,dataset/81. academicPhotos/academicPhotos0002749.jpg
2571,dataset/81. academicPhotos/academicPhotos0002750.jpg
2572,dataset/81. academicPhotos/academicPhotos0002752.jpg
2573,dataset/81. academicPhotos/academicPhotos0002753.jpg
2574,dataset/81. academicPhotos/academicPhotos0002754.jpg
2575,dataset/81. academicPhotos/academicPhotos0002755.jpg
2576,dataset/81. academicPhotos/academicPhotos0002756.jpg
2577,dataset/81. academicPhotos/academicPhotos0002757.jpg
2578,dataset/81. academicPhotos/academicPhotos0002758.jpg
2579,dataset/81. academicPhotos/academicPhotos0002759.jpg
2580,dataset/81. academicPhotos/academicPhotos0002760.jpg
2581,dataset/81. academicPhotos/academicPhotos0002761.jpg
2582,dataset/81. academicPhotos/academicPhotos0002762.jpg
2583,dataset/81. academicPhotos/academicPhotos0002763.jpg
2584,dataset/81. academicPhotos/academicPhotos0002764.jpg
2585,dataset/81. academicPhotos/academicPhotos0002765.jpg
2586,dataset/81. academicPhotos/academicPhotos0002766.jpg
2587,dataset/81. academicPhotos/academicPhotos0002767.jpg
2588,dataset/81. academicPhotos/academicPhotos0002768.jpg
2589,dataset/81. academicPhotos/academicPhotos0002769.jpg
2590,dataset/81. academicPhotos/academicPhotos0002770.jpg
2591,dataset/81. academicPhotos/academicPhotos0002771.jpg
2592,dataset/81. academicPhotos/academicPhotos0002772.jpg
2593,dataset/81. academicPhotos/academicPhotos0002773.jpg
2594,dataset/81. academicPhotos/academicPhotos0002774.jpg
2595,dataset/81. academicPhotos/academicPhotos0002775.jpg
2596,dataset/81. academicPhotos/academicPhotos0002777.jpg
2597,dataset/81. academicPhotos/academicPhotos0002778.jpg
2598,dataset/81. academicPhotos/academicPhotos0002779.jpg
2599,dataset/81. academicPhotos/academicPhotos0002780.jpg
2600,dataset/81. academicPhotos/academicPhotos0002781.jpg
2601,dataset/81. academicPhotos/academicPhotos0002782.jpg
2602,dataset/81. academicPhotos/academicPhotos0002783.jpg
2603,dataset/81. academicPhotos/academicPhotos0002784.jpg
2604,dataset/81. academicPhotos/academicPhotos0002785.jpg
2605,dataset/81. academicPhotos/academicPhotos0002786.jpg
2606,dataset/81. academicPhotos/academicPhotos0002787.jpg
2607,dataset/81. academicPhotos/academicPhotos0002788.jpg
2608,dataset/81. academicPhotos/academicPhotos0002789.jpg
2609,dataset/81. academicPhotos/academicPhotos0002791.jpg
2610,dataset/81. academicPhotos/academicPhotos0002792.jpg
2611,dataset/81. academicPhotos/academicPhotos0002793.jpg
2612,dataset/81. academicPhotos/academicPhotos0002794.jpg
2613,dataset/81. academicPhotos/academicPhotos0002795.jpg
2614,dataset/81. academicPhotos/academicPhotos0002796.jpg
2615,dataset/81. academicPhotos/academicPhotos0002797.jpg
2616,dataset/81. academicPhotos/academicPhotos0002798.jpg
2617,dataset/81. academicPhotos/academicPhotos0002799.jpg
2618,dataset/81. academicPhotos/academicPhotos0002800.jpg
2619,dataset/81. academicPhotos/academicPhotos0002801.jpg
2620,dataset/81. academicPhotos/academicPhotos0002802.jpg
2621,dataset/81. academicPhotos/academicPhotos0002803.jpg
2622,dataset/81. academicPhotos/academicPhotos0002804.jpg
2623,dataset/81. academicPhotos/academicPhotos0002805.jpg
2624,dataset/81. academicPhotos/academicPhotos0002806.jpg
2625,dataset/81. academicPhotos/academicPhotos0002807.jpg
2626,dataset/81. academicPhotos/academicPhotos0002808.jpg
2627,dataset/81. academicPhotos/academicPhotos0002809.jpg
2628,dataset/81. academicPhotos/academicPhotos0002810.jpg
2629,dataset/81. academicPhotos/academicPhotos0002811.jpg
2630,dataset/81. academicPhotos/academicPhotos0002812.jpg
2631,dataset/81. academicPhotos/academicPhotos0002813.jpg
2632,dataset/81. academicPhotos/academicPhotos0002814.jpg
2633,dataset/81. academicPhotos/academicPhotos0002815.jpg
2634,dataset/81. academicPhotos/academicPhotos0002816.jpg
2635,dataset/81. academicPhotos/academicPhotos0002817.jpg
2636,dataset/81. academicPhotos/academicPhotos0002818.jpg
2637,dataset/81. academicPhotos/academicPhotos0002819.jpg
2638,dataset/81. academicPhotos/academicPhotos0002820.jpg
2639,dataset/81. academicPhotos/academicPhotos0002821.jpg
2640,dataset/81. academicPhotos/academicPhotos0002822.jpg
2641,dataset/81. academicPhotos/academicPhotos0002823.jpg
2642,dataset/81. academicPhotos/academicPhotos0002824.jpg
2643,dataset/81. academicPhotos/academicPhotos0002825.jpg
2644,dataset/81. academicPhotos/academicPhotos0002827.jpg
2645,dataset/81. academicPhotos/academicPhotos0002828.jpg
2646,dataset/81. academicPhotos/academicPhotos0002829.jpg
2647,dataset/81. academicPhotos/academicPhotos0002830.jpg
2648,dataset/81. academicPhotos/academicPhotos0002831.jpg
2649,dataset/81. academicPhotos/academicPhotos0002832.jpg
2650,dataset/81. academicPhotos/academicPhotos0002833.jpg
2651,dataset/81. academicPhotos/academicPhotos0002834.jpg
2652,dataset/81. academicPhotos/academicPhotos0002835.jpg
2653,dataset/81. academicPhotos/academicPhotos0002836.jpg
2654,dataset/81. academicPhotos/academicPhotos0002837.jpg
2655,dataset/81. academicPhotos/academicPhotos0002838.jpg
2656,dataset/81. academicPhotos/academicPhotos0002839.jpg
2657,dataset/81. academicPhotos/academicPhotos0002840.jpg
2658,dataset/81. academicPhotos/academicPhotos0002841.jpg
2659,dataset/81. academicPhotos/academicPhotos0002842.jpg
2660,dataset/81. academicPhotos/academicPhotos0002843.jpg
2661,dataset/81. academicPhotos/academicPhotos0002844.jpg
2662,dataset/81. academicPhotos/academicPhotos0002846.jpg
2663,dataset/81. academicPhotos/academicPhotos0002847.jpg
2664,dataset/81. academicPhotos/academicPhotos0002848.jpg
2665,dataset/81. academicPhotos/academicPhotos0002849.jpg
2666,dataset/81. academicPhotos/academicPhotos0002850.jpg
2667,dataset/81. academicPhotos/academicPhotos0002851.jpg
2668,dataset/81. academicPhotos/academicPhotos0002852.jpg
2669,dataset/81. academicPhotos/academicPhotos0002853.jpg
2670,dataset/81. academicPhotos/academicPhotos0002854.jpg
2671,dataset/81. academicPhotos/academicPhotos0002855.jpg
2672,dataset/81. academicPhotos/academicPhotos0002856.jpg
2673,dataset/81. academicPhotos/academicPhotos0002857.jpg
2674,dataset/81. academicPhotos/academicPhotos0002859.jpg
2675,dataset/81. academicPhotos/academicPhotos0002860.jpg
2676,dataset/81. academicPhotos/academicPhotos0002861.jpg
2677,dataset/81. academicPhotos/academicPhotos0002862.jpg
2678,dataset/81. academicPhotos/academicPhotos0002863.jpg
2679,dataset/81. academicPhotos/academicPhotos0002864.jpg
2680,dataset/81. academicPhotos/academicPhotos0002865.jpg
2681,dataset/81. academicPhotos/academicPhotos0002866.jpg
2682,dataset/81. academicPhotos/academicPhotos0002867.jpg
2683,dataset/81. academicPhotos/academicPhotos0002868.jpg
2684,dataset/81. academicPhotos/academicPhotos0002869.jpg
2685,dataset/81. academicPhotos/academicPhotos0002870.jpg
2686,dataset/81. academicPhotos/academicPhotos0002871.jpg
2687,dataset/81. academicPhotos/academicPhotos0002872.jpg
2688,dataset/81. academicPhotos/academicPhotos0002873.jpg
2689,dataset/81. academicPhotos/academicPhotos0002874.jpg
2690,dataset/81. academicPhotos/academicPhotos0002875.jpg
2691,dataset/81. academicPhotos/academicPhotos0002876.jpg
2692,dataset/81. academicPhotos/academicPhotos0002877.jpg
2693,dataset/81. academicPhotos/academicPhotos0002878.jpg
2694,dataset/81. academicPhotos/academicPhotos0002879.jpg
2695,dataset/81. academicPhotos/academicPhotos0002880.jpg
2696,dataset/81. academicPhotos/academicPhotos0002881.jpg
2697,dataset/81. academicPhotos/academicPhotos0002882.jpg
2698,dataset/81. academicPhotos/academicPhotos0002883.jpg
2699,dataset/81. academicPhotos/academicPhotos0002884.jpg
2700,dataset/81. academicPhotos/academicPhotos0002885.jpg
2701,dataset/81. academicPhotos/academicPhotos0002886.jpg
2702,dataset/81. academicPhotos/academicPhotos0002887.jpg
2703,dataset/81. academicPhotos/academicPhotos0002888.jpg
2704,dataset/81. academicPhotos/academicPhotos0002889.jpg
2705,dataset/81. academicPhotos/academicPhotos0002890.jpg
2706,dataset/81. academicPhotos/academicPhotos0002891.jpg
2707,dataset/81. academicPhotos/academicPhotos0002892.jpg
2708,dataset/81. academicPhotos/academicPhotos0002893.jpg
2709,dataset/81. academicPhotos/academicPhotos0002894.jpg
2710,dataset/81. academicPhotos/academicPhotos0002895.jpg
2711,dataset/81. academicPhotos/academicPhotos0002896.jpg
2712,dataset/81. academicPhotos/academicPhotos0002897.jpg
2713,dataset/81. academicPhotos/academicPhotos0002898.jpg
2714,dataset/81. academicPhotos/academicPhotos0002899.jpg
2715,dataset/81. academicPhotos/academicPhotos0002900.jpg
2716,dataset/81. academicPhotos/academicPhotos0002901.jpg
2717,dataset/81. academicPhotos/academicPhotos0002902.jpg
2718,dataset/81. academicPhotos/academicPhotos0002903.jpg
2719,dataset/81. academicPhotos/academicPhotos0002904.jpg
2720,dataset/81. academicPhotos/academicPhotos0002905.jpg
2721,dataset/81. academicPhotos/academicPhotos0002906.jpg
2722,dataset/81. academicPhotos/academicPhotos0002907.jpg
2723,dataset/81. academicPhotos/academicPhotos0002908.jpg
2724,dataset/81. academicPhotos/academicPhotos0002909.jpg
2725,dataset/81. academicPhotos/academicPhotos0002910.jpg
2726,dataset/81. academicPhotos/academicPhotos0002911.jpg
2727,dataset/81. academicPhotos/academicPhotos0002912.jpg
2728,dataset/81. academicPhotos/academicPhotos0002913.jpg
2729,dataset/81. academicPhotos/academicPhotos0002914.jpg
2730,dataset/81. academicPhotos/academicPhotos0002915.jpg
2731,dataset/81. academicPhotos/academicPhotos0002916.jpg
2732,dataset/81. academicPhotos/academicPhotos0002917.jpg
2733,dataset/81. academicPhotos/academicPhotos0002918.jpg
2734,dataset/81. academicPhotos/academicPhotos0002919.jpg
2735,dataset/81. academicPhotos/academicPhotos0002920.jpg
2736,dataset/81. academicPhotos/academicPhotos0002921.jpg
2737,dataset/81. academicPhotos/academicPhotos0002922.jpg
2738,dataset/81. academicPhotos/academicPhotos0002923.jpg
2739,dataset/81. academicPhotos/academicPhotos0002924.jpg
2740,dataset/81. academicPhotos/academicPhotos0002925.jpg
2741,dataset/81. academicPhotos/academicPhotos0002926.jpg
2742,dataset/81. academicPhotos/academicPhotos0002927.jpg
2743,dataset/81. academicPhotos/academicPhotos0002928.jpg
2744,dataset/81. academicPhotos/academicPhotos0002929.jpg
2745,dataset/81. academicPhotos/academicPhotos0002930.jpg
2746,dataset/81. academicPhotos/academicPhotos0002931.jpg
2747,dataset/81. academicPhotos/academicPhotos0002932.jpg
2748,dataset/81. academicPhotos/academicPhotos0002933.jpg
2749,dataset/81. academicPhotos/academicPhotos0002934.jpg
2750,dataset/81. academicPhotos/academicPhotos0002935.jpg
2751,dataset/81. academicPhotos/academicPhotos0002936.jpg
2752,dataset/81. academicPhotos/academicPhotos0002937.jpg
2753,dataset/81. academicPhotos/academicPhotos0002938.jpg
2754,dataset/81. academicPhotos/academicPhotos0002939.jpg
2755,dataset/81. academicPhotos/academicPhotos0002940.jpg
2756,dataset/81. academicPhotos/academicPhotos0002941.jpg
2757,dataset/81. academicPhotos/academicPhotos0002942.jpg
2758,dataset/81. academicPhotos/academicPhotos0002943.jpg
2759,dataset/81. academicPhotos/academicPhotos0002944.jpg
2760,dataset/81. academicPhotos/academicPhotos0002945.jpg
2761,dataset/81. academicPhotos/academicPhotos0002947.jpg
2762,dataset/81. academicPhotos/academicPhotos0002949.jpg
2763,dataset/81. academicPhotos/academicPhotos0002950.jpg
2764,dataset/81. academicPhotos/academicPhotos0002951.jpg
2765,dataset/81. academicPhotos/academicPhotos0002952.jpg
2766,dataset/81. academicPhotos/academicPhotos0002953.jpg
2767,dataset/81. academicPhotos/academicPhotos0002954.jpg
2768,dataset/81. academicPhotos/academicPhotos0002955.jpg
2769,dataset/81. academicPhotos/academicPhotos0002958.jpg
2770,dataset/81. academicPhotos/academicPhotos0002959.jpg
2771,dataset/81. academicPhotos/academicPhotos0002960.jpg
2772,dataset/81. academicPhotos/academicPhotos0002961.jpg
2773,dataset/81. academicPhotos/academicPhotos0002962.jpg
2774,dataset/81. academicPhotos/academicPhotos0002963.jpg
2775,dataset/81. academicPhotos/academicPhotos0002965.jpg
2776,dataset/81. academicPhotos/academicPhotos0002966.jpg
2777,dataset/81. academicPhotos/academicPhotos0002967.jpg
2778,dataset/81. academicPhotos/academicPhotos0002972.jpg
2779,dataset/81. academicPhotos/academicPhotos0002973.jpg
2780,dataset/81. academicPhotos/academicPhotos0002974.jpg
2781,dataset/81. academicPhotos/academicPhotos0002975.jpg
2782,dataset/81. academicPhotos/academicPhotos0002976.jpg
2783,dataset/81. academicPhotos/academicPhotos0002977.jpg
2784,dataset/81. academicPhotos/academicPhotos0002979.jpg
2785,dataset/81. academicPhotos/academicPhotos0002981.jpg
2786,dataset/81. academicPhotos/academicPhotos0002982.jpg
2787,dataset/81. academicPhotos/academicPhotos0002983.jpg
2788,dataset/81. academicPhotos/academicPhotos0002984.jpg
2789,dataset/81. academicPhotos/academicPhotos0002985.jpg
2790,dataset/81. academicPhotos/academicPhotos0002986.jpg
2791,dataset/81. academicPhotos/academicPhotos0002987.jpg
2792,dataset/81. academicPhotos/academicPhotos0002989.jpg
2793,dataset/81. academicPhotos/academicPhotos0002990.jpg
2794,dataset/81. academicPhotos/academicPhotos0002992.jpg
2795,dataset/81. academicPhotos/academicPhotos0002993.jpg
2796,dataset/81. academicPhotos/academicPhotos0002994.jpg
2797,dataset/81. academicPhotos/academicPhotos0002995.jpg
2798,dataset/81. academicPhotos/academicPhotos0002996.jpg
2799,dataset/81. academicPhotos/academicPhotos0002997.jpg
2800,dataset/81. academicPhotos/academicPhotos0002998.jpg
2801,dataset/81. academicPhotos/academicPhotos0002999.jpg
2802,dataset/81. academicPhotos/academicPhotos0003000.jpg
2803,dataset/81. academicPhotos/academicPhotos0003001.jpg
2804,dataset/81. academicPhotos/academicPhotos0003002.jpg
2805,dataset/81. academicPhotos/academicPhotos0003003.jpg
2806,dataset/81. academicPhotos/academicPhotos0003004.jpg
2807,dataset/81. academicPhotos/academicPhotos0003005.jpg
2808,dataset/81. academicPhotos/academicPhotos0003007.jpg
2809,dataset/81. academicPhotos/academicPhotos0003008.jpg
2810,dataset/81. academicPhotos/academicPhotos0003009.jpg
2811,dataset/81. academicPhotos/academicPhotos0003010.jpg
2812,dataset/81. academicPhotos/academicPhotos0003011.jpg
2813,dataset/81. academicPhotos/academicPhotos0003012.jpg
2814,dataset/81. academicPhotos/academicPhotos0003013.jpg
2815,dataset/81. academicPhotos/academicPhotos0003014.jpg
2816,dataset/81. academicPhotos/academicPhotos0003015.jpg
2817,dataset/81. academicPhotos/academicPhotos0003016.jpg
2818,dataset/81. academicPhotos/academicPhotos0003017.jpg
2819,dataset/81. academicPhotos/academicPhotos0003018.jpg
2820,dataset/81. academicPhotos/academicPhotos0003019.jpg
2821,dataset/81. academicPhotos/academicPhotos0003020.jpg
2822,dataset/81. academicPhotos/academicPhotos0003021.jpg
2823,dataset/81. academicPhotos/academicPhotos0003022.jpg
2824,dataset/81. academicPhotos/academicPhotos0003023.jpg
2825,dataset/81. academicPhotos/academicPhotos0003024.jpg
2826,dataset/81. academicPhotos/academicPhotos0003025.jpg
2827,dataset/81. academicPhotos/academicPhotos0003026.jpg
2828,dataset/81. academicPhotos/academicPhotos0003027.jpg
2829,dataset/81. academicPhotos/academicPhotos0003028.jpg
2830,dataset/81. academicPhotos/academicPhotos0003029.jpg
2831,dataset/81. academicPhotos/academicPhotos0003030.jpg
2832,dataset/81. academicPhotos/academicPhotos0003031.jpg
2833,dataset/81. academicPhotos/academicPhotos0003032.jpg
2834,dataset/81. academicPhotos/academicPhotos0003033.jpg
2835,dataset/81. academicPhotos/academicPhotos0003034.jpg
2836,dataset/81. academicPhotos/academicPhotos0003035.jpg
2837,dataset/81. academicPhotos/academicPhotos0003036.jpg
2838,dataset/81. academicPhotos/academicPhotos0003037.jpg
2839,dataset/81. academicPhotos/academicPhotos0003038.jpg
2840,dataset/81. academicPhotos/academicPhotos0003039.jpg
2841,dataset/81. academicPhotos/academicPhotos0003040.jpg
2842,dataset/81. academicPhotos/academicPhotos0003041.jpg
2843,dataset/81. academicPhotos/academicPhotos0003042.jpg
2844,dataset/81. academicPhotos/academicPhotos0003043.jpg
2845,dataset/81. academicPhotos/academicPhotos0003044.jpg
2846,dataset/81. academicPhotos/academicPhotos0003045.jpg
2847,dataset/81. academicPhotos/academicPhotos0003046.jpg
2848,dataset/81. academicPhotos/academicPhotos0003047.jpg
2849,dataset/81. academicPhotos/academicPhotos0003048.jpg
2850,dataset/81. academicPhotos/academicPhotos0003049.jpg
2851,dataset/81. academicPhotos/academicPhotos0003050.jpg
2852,dataset/81. academicPhotos/academicPhotos0003051.jpg
2853,dataset/81. academicPhotos/academicPhotos0003052.jpg
2854,dataset/81. academicPhotos/academicPhotos0003053.jpg
2855,dataset/81. academicPhotos/academicPhotos0003054.jpg
2856,dataset/81. academicPhotos/academicPhotos0003055.jpg
2857,dataset/81. academicPhotos/academicPhotos0003056.jpg
2858,dataset/81. academicPhotos/academicPhotos0003057.jpg
2859,dataset/81. academicPhotos/academicPhotos0003058.jpg
2860,dataset/81. academicPhotos/academicPhotos0003059.jpg
2861,dataset/81. academicPhotos/academicPhotos0003060.jpg
2862,dataset/81. academicPhotos/academicPhotos0003061.jpg
2863,dataset/81. academicPhotos/academicPhotos0003062.jpg
2864,dataset/81. academicPhotos/academicPhotos0003063.jpg
2865,dataset/81. academicPhotos/academicPhotos0003064.jpg
2866,dataset/81. academicPhotos/academicPhotos0003065.jpg
2867,dataset/81. academicPhotos/academicPhotos0003066.jpg
2868,dataset/81. academicPhotos/academicPhotos0003067.jpg
2869,dataset/81. academicPhotos/academicPhotos0003068.jpg
2870,dataset/81. academicPhotos/academicPhotos0003069.jpg
2871,dataset/81. academicPhotos/academicPhotos0003070.jpg
2872,dataset/81. academicPhotos/academicPhotos0003071.jpg
2873,dataset/81. academicPhotos/academicPhotos0003072.jpg
2874,dataset/81. academicPhotos/academicPhotos0003073.jpg
2875,dataset/81. academicPhotos/academicPhotos0003074.jpg
2876,dataset/81. academicPhotos/academicPhotos0003075.jpg
2877,dataset/81. academicPhotos/academicPhotos0003076.jpg
2878,dataset/81. academicPhotos/academicPhotos0003077.jpg
2879,dataset/81. academicPhotos/academicPhotos0003078.jpg
2880,dataset/81. academicPhotos/academicPhotos0003079.jpg
2881,dataset/81. academicPhotos/academicPhotos0003080.jpg
2882,dataset/81. academicPhotos/academicPhotos0003081.jpg
2883,dataset/81. academicPhotos/academicPhotos0003082.jpg
2884,dataset/81. academicPhotos/academicPhotos0003083.jpg
2885,dataset/81. academicPhotos/academicPhotos0003084.jpg
2886,dataset/81. academicPhotos/academicPhotos0003085.jpg
2887,dataset/81. academicPhotos/academicPhotos0003086.jpg
2888,dataset/81. academicPhotos/academicPhotos0003087.jpg
2889,dataset/81. academicPhotos/academicPhotos0003088.jpg
2890,dataset/81. academicPhotos/academicPhotos0003089.jpg
2891,dataset/81. academicPhotos/academicPhotos0003090.jpg
2892,dataset/81. academicPhotos/academicPhotos0003091.jpg
2893,dataset/81. academicPhotos/academicPhotos0003092.jpg
2894,dataset/81. academicPhotos/academicPhotos0003093.jpg
2895,dataset/81. academicPhotos/academicPhotos0003094.jpg
2896,dataset/81. academicPhotos/academicPhotos0003095.jpg
2897,dataset/81. academicPhotos/academicPhotos0003096.jpg
2898,dataset/81. academicPhotos/academicPhotos0003097.jpg
2899,dataset/81. academicPhotos/academicPhotos0003098.jpg
2900,dataset/81. academicPhotos/academicPhotos0003099.jpg
2901,dataset/81. academicPhotos/academicPhotos0003100.jpg
2902,dataset/81. academicPhotos/academicPhotos0003101.jpg
2903,dataset/81. academicPhotos/academicPhotos0003102.jpg
2904,dataset/81. academicPhotos/academicPhotos0003103.jpg
2905,dataset/81. academicPhotos/academicPhotos0003104.jpg
2906,dataset/81. academicPhotos/academicPhotos0003106.jpg
2907,dataset/81. academicPhotos/academicPhotos0003107.jpg
2908,dataset/81. academicPhotos/academicPhotos0003108.jpg
2909,dataset/81. academicPhotos/academicPhotos0003110.jpg
2910,dataset/81. academicPhotos/academicPhotos0003111.jpg
2911,dataset/81. academicPhotos/academicPhotos0003112.jpg
2912,dataset/81. academicPhotos/academicPhotos0003113.jpg
2913,dataset/81. academicPhotos/academicPhotos0003115.jpg
2914,dataset/81. academicPhotos/academicPhotos0003116.jpg
2915,dataset/81. academicPhotos/academicPhotos0003117.jpg
2916,dataset/81. academicPhotos/academicPhotos0003118.jpg
2917,dataset/81. academicPhotos/academicPhotos0003119.jpg
2918,dataset/81. academicPhotos/academicPhotos0003120.jpg
2919,dataset/81. academicPhotos/academicPhotos0003121.jpg
2920,dataset/81. academicPhotos/academicPhotos0003122.jpg
2921,dataset/81. academicPhotos/academicPhotos0003123.jpg
2922,dataset/81. academicPhotos/academicPhotos0003124.jpg
2923,dataset/81. academicPhotos/academicPhotos0003125.jpg
2924,dataset/81. academicPhotos/academicPhotos0003127.jpg
2925,dataset/81. academicPhotos/academicPhotos0003128.jpg
2926,dataset/81. academicPhotos/academicPhotos0003129.jpg
2927,dataset/81. academicPhotos/academicPhotos0003130.jpg
2928,dataset/81. academicPhotos/academicPhotos0003131.jpg
2929,dataset/81. academicPhotos/academicPhotos0003132.jpg
2930,dataset/81. academicPhotos/academicPhotos0003133.jpg
2931,dataset/81. academicPhotos/academicPhotos0003134.jpg
2932,dataset/81. academicPhotos/academicPhotos0003135.jpg
2933,dataset/81. academicPhotos/academicPhotos0003137.jpg
2934,dataset/81. academicPhotos/academicPhotos0003138.jpg
2935,dataset/81. academicPhotos/academicPhotos0003139.jpg
2936,dataset/81. academicPhotos/academicPhotos0003140.jpg
2937,dataset/81. academicPhotos/academicPhotos0003141.jpg
2938,dataset/81. academicPhotos/academicPhotos0003142.jpg
2939,dataset/81. academicPhotos/academicPhotos0003143.jpg
2940,dataset/81. academicPhotos/academicPhotos0003144.jpg
2941,dataset/81. academicPhotos/academicPhotos0003145.jpg
2942,dataset/81. academicPhotos/academicPhotos0003146.jpg
2943,dataset/81. academicPhotos/academicPhotos0003147.jpg
2944,dataset/81. academicPhotos/academicPhotos0003148.jpg
2945,dataset/81. academicPhotos/academicPhotos0003149.jpg
2946,dataset/81. academicPhotos/academicPhotos0003150.jpg
2947,dataset/81. academicPhotos/academicPhotos0003151.jpg
2948,dataset/81. academicPhotos/academicPhotos0003152.jpg
2949,dataset/81. academicPhotos/academicPhotos0003153.jpg
2950,dataset/81. academicPhotos/academicPhotos0003154.jpg
2951,dataset/81. academicPhotos/academicPhotos0003155.jpg
2952,dataset/81. academicPhotos/academicPhotos0003156.jpg
2953,dataset/81. academicPhotos/academicPhotos0003157.jpg
2954,dataset/81. academicPhotos/academicPhotos0003158.jpg
2955,dataset/81. academicPhotos/academicPhotos0003159.jpg
2956,dataset/81. academicPhotos/academicPhotos0003160.jpg
2957,dataset/81. academicPhotos/academicPhotos0003161.jpg
2958,dataset/81. academicPhotos/academicPhotos0003162.jpg
2959,dataset/81. academicPhotos/academicPhotos0003163.jpg
2960,dataset/81. academicPhotos/academicPhotos0003164.jpg
2961,dataset/81. academicPhotos/academicPhotos0003165.jpg
2962,dataset/81. academicPhotos/academicPhotos0003166.jpg
2963,dataset/81. academicPhotos/academicPhotos0003167.jpg
2964,dataset/81. academicPhotos/academicPhotos0003168.jpg
2965,dataset/81. academicPhotos/academicPhotos0003169.jpg
2966,dataset/81. academicPhotos/academicPhotos0003170.jpg
2967,dataset/81. academicPhotos/academicPhotos0003171.jpg
2968,dataset/81. academicPhotos/academicPhotos0003172.jpg
2969,dataset/81. academicPhotos/academicPhotos0003173.jpg
2970,dataset/81. academicPhotos/academicPhotos0003174.jpg
2971,dataset/81. academicPhotos/academicPhotos0003175.jpg
2972,dataset/81. academicPhotos/academicPhotos0003176.jpg
2973,dataset/81. academicPhotos/academicPhotos0003177.jpg
2974,dataset/81. academicPhotos/academicPhotos0003178.jpg
2975,dataset/81. academicPhotos/academicPhotos0003179.jpg
2976,dataset/81. academicPhotos/academicPhotos0003180.jpg
2977,dataset/81. academicPhotos/academicPhotos0003181.jpg
2978,dataset/81. academicPhotos/academicPhotos0003182.jpg
2979,dataset/81. academicPhotos/academicPhotos0003183.jpg
2980,dataset/81. academicPhotos/academicPhotos0003184.jpg
2981,dataset/81. academicPhotos/academicPhotos0003185.jpg
2982,dataset/81. academicPhotos/academicPhotos0003187.jpg
2983,dataset/81. academicPhotos/academicPhotos0003188.jpg
2984,dataset/81. academicPhotos/academicPhotos0003189.jpg
2985,dataset/81. academicPhotos/academicPhotos0003191.jpg
2986,dataset/81. academicPhotos/academicPhotos0003192.jpg
2987,dataset/81. academicPhotos/academicPhotos0003195.jpg
2988,dataset/81. academicPhotos/academicPhotos0003196.jpg
2989,dataset/81. academicPhotos/academicPhotos0003197.jpg
2990,dataset/81. academicPhotos/academicPhotos0003199.jpg
2991,dataset/81. academicPhotos/academicPhotos0003201.jpg
2992,dataset/81. academicPhotos/academicPhotos0003202.jpg
2993,dataset/81. academicPhotos/academicPhotos0003203.jpg
2994,dataset/81. academicPhotos/academicPhotos0003204.jpg
2995,dataset/81. academicPhotos/academicPhotos0003205.jpg
2996,dataset/81. academicPhotos/academicPhotos0003206.jpg
2997,dataset/81. academicPhotos/academicPhotos0003207.jpg
2998,dataset/81. academicPhotos/academicPhotos0003208.jpg
2999,dataset/81. academicPhotos/academicPhotos0003209.jpg
3000,dataset/81. academicPhotos/academicPhotos0003210.jpg
3001,dataset/81. academicPhotos/academicPhotos0003212.jpg
3002,dataset/81. academicPhotos/academicPhotos0003213.jpg
3003,dataset/81. academicPhotos/academicPhotos0003214.jpg
3004,dataset/81. academicPhotos/academicPhotos0003215.jpg
3005,dataset/81. academicPhotos/academicPhotos0003216.jpg
3006,dataset/81. academicPhotos/academicPhotos0003217.jpg
3007,dataset/81. academicPhotos/academicPhotos0003218.jpg
3008,dataset/81. academicPhotos/academicPhotos0003219.jpg
3009,dataset/81. academicPhotos/academicPhotos0003220.jpg
3010,dataset/81. academicPhotos/academicPhotos0003221.jpg
3011,dataset/81. academicPhotos/academicPhotos0003222.jpg
3012,dataset/81. academicPhotos/academicPhotos0003223.jpg
3013,dataset/81. academicPhotos/academicPhotos0003224.jpg
3014,dataset/81. academicPhotos/academicPhotos0003225.jpg
3015,dataset/81. academicPhotos/academicPhotos0003226.jpg
3016,dataset/81. academicPhotos/academicPhotos0003227.jpg
3017,dataset/81. academicPhotos/academicPhotos0003228.jpg
3018,dataset/81. academicPhotos/academicPhotos0003229.jpg
3019,dataset/81. academicPhotos/academicPhotos0003230.jpg
3020,dataset/81. academicPhotos/academicPhotos0003231.jpg
3021,dataset/81. academicPhotos/academicPhotos0003232.jpg
3022,dataset/81. academicPhotos/academicPhotos0003233.jpg
3023,dataset/81. academicPhotos/academicPhotos0003234.jpg
3024,dataset/81. academicPhotos/academicPhotos0003235.jpg
3025,dataset/81. academicPhotos/academicPhotos0003237.jpg
3026,dataset/81. academicPhotos/academicPhotos0003239.jpg
3027,dataset/81. academicPhotos/academicPhotos0003240.jpg
3028,dataset/81. academicPhotos/academicPhotos0003241.jpg
